,price,longitude,latitude
2830,410000.0,-3.7016768,40.4098382
2831,268000.0,-3.7000839,40.4182444
2834,299000.0,-3.6307685,40.4710185
2835,128000.0,-3.7022281,40.4668889
2836,375000.0,-3.6055416,40.4026754
2837,250000.0,-3.7104154,40.4154268
2841,340000.0,-3.6051231,40.4233267
2842,439000.0,-3.7189693,40.4250468
2848,241000.0,-3.7612704,40.3641735
2851,109000.0,-3.7213565,40.3889325
2853,229000.0,-3.7458677,40.3831821
2858,750000.0,-3.7049877,40.4186694
2859,255000.0,-3.6254051,40.417427
2860,120000.0,-3.7309287,40.3829048
2868,1750000.0,-3.6955226,40.4145936
2869,268000.0,-3.6526347,40.4737558
2871,384900.0,-3.6174656,40.417934
2875,850000.0,-3.6708101,40.4083671
2876,130000.0,-3.6925296,40.4017593
2879,430000.0,-3.6610064,40.4241588
2880,849999.0,-3.6845018,40.432811
2881,399000.0,-3.6529348,40.4757231
2886,159000.0,-3.6577023,40.4362875
2888,299000.0,-3.6623584,40.4560263
2889,550000.0,-3.6753483,40.4984921
2890,115000.0,-3.6631349,40.4001005
2891,240000.0,-3.6638238,40.4088278
2893,370000.0,-3.6678909,40.4098153
2894,159000.0,-3.7397602,40.3933481
2895,129000.0,-3.6897598,40.3506244
2898,2650000.0,-3.6951403,40.4316737
2901,254900.0,-3.6594323,40.4275273
2903,430000.0,-3.704762,40.4727483
2905,530000.0,-3.6654187,40.4703245
2907,212000.0,-3.7266435,40.3857385
2909,159000.0,-3.6660671,40.3881086
2910,215000.0,-3.7033894,40.3858181
2913,189999.0,-3.7021721,40.4714901
2918,490000.0,-3.6877949,40.3896474
2919,135000.0,-3.7454777,40.3843192
2921,129000.0,-3.6498233,40.3791987
2923,182000.0,-3.6373344,40.3818458
2928,238000.0,-3.6592392,40.475273
2931,255000.0,-3.6974653,40.4646095
2933,142000.0,-3.6287205,40.3788223
2936,106000.0,-3.6852146,40.3390486
2937,258000.0,-3.6438091,40.4349209
2938,1195000.0,-3.6739819,40.4270475
2940,360000.0,-3.5837419,40.4579858
2947,139500.0,-3.7371021,40.3945079
2949,256000.0,-3.6973566,40.3728119
2950,140000.0,-3.6417892,40.4285231
2954,219900.0,-3.7051978,40.3829957
2956,289000.0,-3.5578821,40.4012362
2960,160000.0,-3.6669502,40.3953552
2961,134000.0,-3.6733548,40.3789699
2963,355000.0,-3.673755,40.4474363
2964,399900.0,-3.6260389,40.3755256
2965,169000.0,-3.7441228,40.3782351
2967,2300000.0,-3.7072573,40.4922901
2973,2650000.0,-3.6963403,40.4325737
2976,250000.0,-3.7026474,40.3465183
2981,355000.0,-3.6736333,40.4455693
2982,98000.0,-3.6392768,40.4296926
2983,365000.0,-3.6560515,40.4319192
2984,199000.0,-3.6778138,40.3488391
2985,125000.0,-3.7317378,40.3777537
2986,215000.0,-3.6639711,40.3872322
2987,230000.0,-3.6979074,40.4695807
2988,220000.0,-3.6796758,40.4044812
2989,406000.0,-3.6613874,40.4104704
2991,239000.0,-3.7020586,40.4086537
3003,240000.0,-3.7028469,40.4266383
3007,240000.0,-3.7033176,40.4251218
3008,55000.0,-3.6670036,40.3952408
3013,345000.0,-3.7030976,40.422656
3016,124900.0,-3.7064534,40.4514623
3018,220000.0,-3.6241733,40.439738
3022,2200000.0,-3.6807815,40.4285767
3026,173000.0,-3.7105447,40.4238026
3027,110000.0,-3.7473378,40.3697027
3028,224900.0,-3.6940573,40.4721947
3029,240000.0,-3.7112772,40.4378189
3037,375000.0,-3.6743888,40.3984858
3043,1099000.0,-3.6987099,40.4132922
3044,1330000.0,-3.7050787,40.4326674
3045,138000.0,-3.6480882,40.3868535
3046,130000.0,-3.6370539,40.4274214
3047,240500.0,-3.7101025,40.4607332
3049,130000.0,-3.6373968,40.3933698
3050,240000.0,-3.7008994,40.4272158
3052,130000.0,-3.6373968,40.3933698
3056,250000.0,-3.705123,40.3473097
3057,159000.0,-3.6541107,40.4711803
3059,220000.0,-3.6968629,40.40629
3061,163000.0,-3.663286,40.4792541
3063,238000.0,-3.6094702,40.4281603
3065,129900.0,-3.621021,40.4267093
3066,240000.0,-3.7009618,40.4250109
3072,540000.0,-3.675239,40.4262385
3073,625000.0,-3.71546,40.4399272
3076,130000.0,-3.6132678,40.4073528
3078,173000.0,-3.7069287,40.4237056
3080,650000.0,-3.71466,40.424515
3081,540000.0,-3.6760173,40.4266912
3089,55000.0,-3.6667392,40.3951988
3090,750000.0,-3.6762853,40.4239228
3091,800000.0,-3.6817866,40.4291889
3092,820000.0,-3.6888581,40.3905577
3095,140000.0,-3.7424242,40.387568
3096,250000.0,-3.7062166,40.3469633
3101,215000.0,-3.6559036,40.4541721
3102,82000.0,-3.5833491,40.3645805
3103,565000.0,-3.705324,40.4627268
3104,545000.0,-3.6551083,40.4990122
3105,629000.0,-3.6616501,40.4930859
3108,545000.0,-3.6633628,40.4270877
3109,799000.0,-3.7235412,40.4876497
3110,700000.0,-3.679374,40.4484468
3111,1440000.0,-3.6899088,40.409445
3112,1880000.0,-3.712465,40.4199698
3113,595000.0,-3.7080269,40.427794
3114,465000.0,-3.7439429,40.3669404
3115,899000.0,-3.7045333,40.4972108
3116,845000.0,-3.7163904,40.4323091
3117,389000.0,-3.6681966,40.4075601
3118,1495000.0,-3.66059,40.4583117
3119,1440000.0,-3.6901781,40.4073977
3120,390000.0,-3.7022851,40.4201684
3121,580000.0,-3.6591767,40.4525481
3122,700000.0,-3.702788,40.4381882
3123,580000.0,-3.6677279,40.4173774
3124,770000.0,-3.6719878,40.4111564
3125,720000.0,-3.7077763,40.4390864
3126,435000.0,-3.6775959,40.4363751
3127,385000.0,-3.7317613,40.4277981
3128,700000.0,-3.6778565,40.4502846
3129,690000.0,-3.6685332,40.4254129
3130,310000.0,-3.641229,40.4618513
3131,159999.0,-3.7082349,40.3486866
3132,1495000.0,-3.6621752,40.4602028
3133,679000.0,-3.6596518,40.491227
3134,299900.0,-3.643466,40.4316364
3136,840000.0,-3.6716065,40.4520681
3137,630000.0,-3.6628502,40.4498368
3138,174000.0,-3.7485313,40.3778874
3139,105000.0,-3.6670457,40.3827082
3140,154000.0,-3.6544386,40.4215794
3141,350000.0,-3.6450136,40.4340175
3143,2275000.0,-3.70883,40.48923
3144,319000.0,-3.6725739,40.3952553
3145,825000.0,-3.6729549,40.455007
3146,310000.0,-3.5877443,40.4417512
3147,325000.0,-3.596128,40.3603
3149,173000.0,-3.6498623,40.4068794
3150,340000.0,-3.6988402,40.4656342
3151,649000.0,-3.6869986,40.4737581
3152,340000.0,-3.6769208,40.4024418
3153,116500.0,-3.6802673,40.35587
3154,3400000.0,-3.6895985,40.4168256
3155,169000.0,-3.743007,40.3679209
3156,124000.0,-3.7467028,40.4023096
3157,288000.0,-3.6986324,40.3319996
3158,305000.0,-3.5990357,40.4452094
3159,560000.0,-3.663792,40.4329763
3160,269900.0,-3.6211472,40.4374421
3161,570000.0,-3.6756514,40.4348838
3163,169000.0,-3.6004069,40.4038849
3164,555000.0,-3.6658565,40.437963
3165,840000.0,-3.6706241,40.4537815
3166,360000.0,-3.698422,40.3990326
3167,700000.0,-3.6759665,40.4508455
3169,349900.0,-3.7544853,40.3919768
3174,648000.0,-3.6742319,40.4988446
3176,379000.0,-3.6704971,40.405367
3178,344600.0,-3.6777168,40.3914842
3180,430000.0,-3.720643,40.4719401
3181,219000.0,-3.7082086,40.4633199
3183,360000.0,-3.7140031,40.482101
3184,580000.0,-3.6681952,40.4267777
3185,925000.0,-3.635207,40.446183
3186,280000.0,-3.7257057,40.4776122
3187,559000.0,-3.7051316,40.4530745
3190,339000.0,-3.6759738,40.4412477
3191,330000.0,-3.6746424,40.4789648
3193,510000.0,-3.7168835,40.4754719
3194,185000.0,-3.6479676,40.4024809
3201,630000.0,-3.6786264,40.4069825
3202,515000.0,-3.6817069,40.4070786
3205,190000.0,-3.7718892,40.3787935
3206,725000.0,-3.6673518,40.4276273
3207,165000.0,-3.7287221,40.3863315
3208,279000.0,-3.6440621,40.4718803
3209,1600000.0,-3.6841692,40.460811
3212,475000.0,-3.7044459,40.4522848
3214,465000.0,-3.7091044,40.4112112
3217,155000.0,-3.7392855,40.4087826
3218,282700.0,-3.6332946,40.4050768
3219,540000.0,-3.6716606,40.4053894
3221,310000.0,-3.6817963,40.4056279
3224,760000.0,-3.7150669,40.4378282
3225,389000.0,-3.7450484,40.399875
3226,389000.0,-3.7451109,40.3989836
3227,345000.0,-3.6641318,40.4818315
3228,389000.0,-3.7450155,40.4017923
3231,155000.0,-3.6619454,40.3931928
3235,199000.0,-3.7035085,40.4260956
3236,389000.0,-3.7469148,40.3998135
3241,310000.0,-3.5884509,40.4446478
3242,325000.0,-3.5977649,40.3618204
3243,193000.0,-3.6427199,40.3871193
3244,389000.0,-3.7456299,40.4017015
3245,369000.0,-3.6900423,40.3897321
3246,455000.0,-3.668131,40.4249771
3247,648000.0,-3.6706319,40.5011446
3248,349000.0,-3.6596058,40.4586941
3249,379000.0,-3.6634284,40.4908215
3250,435000.0,-3.7040446,40.3976938
3251,349000.0,-3.6596058,40.4586941
3252,397000.0,-3.6408965,40.4702088
3253,299900.0,-3.7674009,40.3628968
3254,175000.0,-3.6986439,40.405691
3257,620000.0,-3.6666457,40.4110217
3259,1450000.0,-3.6885816,40.4538403
3260,703000.0,-3.7075186,40.4189617
3263,389000.0,-3.7481527,40.4003686
3264,340000.0,-3.7129157,40.4316742
3266,379000.0,-3.5956718,40.3611853
3267,569000.0,-3.7047761,40.4108051
3270,170000.0,-3.6087918,40.4216053
3272,155000.0,-3.6637534,40.3893202
3274,397000.0,-3.6407721,40.4700393
3278,290000.0,-3.6686538,40.4275947
3285,679000.0,-3.6700727,40.4780292
3287,280000.0,-3.708159,40.4275854
3291,825000.0,-3.6706327,40.4515827
3292,925000.0,-3.635234,40.4440553
3293,329800.0,-3.6798739,40.4049123
3294,1895000.0,-3.6438919,40.4501646
3295,269000.0,-3.7249054,40.3863175
3296,475000.0,-3.7055307,40.4548432
3297,149000.0,-3.7695435,40.3738002
3298,397000.0,-3.6421622,40.466487
3300,329800.0,-3.6798739,40.4049123
3302,840000.0,-3.671581,40.4515985
3307,289000.0,-3.6933317,40.4630911
3308,465000.0,-3.6766481,40.4788328
3309,229000.0,-3.6603036,40.4357762
3310,650000.0,-3.6623805,40.4302412
3312,233000.0,-3.6485574,40.4795275
3319,350000.0,-3.6970127,40.4422535
3323,265000.0,-3.6741437,40.3433853
3324,310000.0,-3.6772142,40.4197692
3325,189000.0,-3.693333,40.4920851
3326,365000.0,-3.6721893,40.4369969
3327,125000.0,-3.6677608,40.4012539
3328,170000.0,-3.7074985,40.4460686
3329,310000.0,-3.6622379,40.4464866
3331,670000.0,-3.7750799,40.4507847
3332,140000.0,-3.6580218,40.4305862
3333,650000.0,-3.6980222,40.482781
3335,545000.0,-3.7025053,40.4663751
3337,290000.0,-3.7056034,40.4599417
3338,379000.0,-3.7055376,40.4656396
3339,348000.0,-3.6316203,40.3819553
3344,349900.0,-3.7536746,40.3908746
3348,389950.0,-3.7053738,40.4330723
3351,145000.0,-3.6931814,40.3977442
3352,150000.0,-3.7093205,40.3737253
3357,185000.0,-3.6449798,40.4285291
3359,115000.0,-3.7654318,40.3803072
3361,140000.0,-3.6699363,40.3869446
3362,1350000.0,-3.7845095,40.4590262
3363,145000.0,-3.6929199,40.3980541
3364,320000.0,-3.7154951,40.4474384
3365,145025.0,-3.7210204,40.3844618
3367,126000.0,-3.7000294,40.3550216
3373,145000.0,-3.6937983,40.3970982
3376,112000.0,-3.7180097,40.3438958
3379,289000.0,-3.743838,40.4040251
3383,199000.0,-3.7010749,40.3565427
3385,680000.0,-3.6703016,40.4420247
3387,137000.0,-3.7032692,40.3879244
3388,369000.0,-3.6995369,40.4079444
3389,145000.0,-3.6923055,40.3980866
3390,125000.0,-3.7039371,40.4076137
3393,149000.0,-3.7320194,40.3751413
3396,155000.0,-3.6530648,40.4236456
3409,150000.0,-3.7346824,40.4069685
3415,145000.0,-3.7665313,40.3813352
3416,154900.0,-3.6432413,40.4010756
3420,160000.0,-3.7715275,40.3763974
3421,350000.0,-3.6350142,40.466034
3426,236000.0,-3.7030904,40.3905918
3430,349900.0,-3.7528722,40.3934175
3431,159900.0,-3.6421306,40.3968601
3433,288000.0,-3.590335,40.4469434
3436,189000.0,-3.7525497,40.3952526
3437,240000.0,-3.7035872,40.4584152
3445,730000.0,-3.6852456,40.4473158
3449,210000.0,-3.7691151,40.3774521
3452,210000.0,-3.7691151,40.3774521
3455,136470.0,-3.660447,40.3846578
3456,143000.0,-3.6609064,40.4038985
3461,575000.0,-3.6683086,40.4361753
3462,310000.0,-3.7220005,40.4000882
3463,675000.0,-3.7041884,40.4263116
3464,840000.0,-3.6729876,40.4519152
3465,1820000.0,-3.67237,40.4274873
3466,575000.0,-3.7065335,40.4467903
3467,175000.0,-3.6983633,40.3609626
3468,560000.0,-3.6658346,40.4094579
3469,174000.0,-3.6169696,40.364454
3470,169000.0,-3.7002041,40.3878118
3471,510000.0,-3.6743997,40.500366
3472,310000.0,-3.6636112,40.4478627
3474,310000.0,-3.6988566,40.4416764
3476,925000.0,-3.6339202,40.4459536
3478,720000.0,-3.6733997,40.4246637
3479,730000.0,-3.7207082,40.4323835
3480,195000.0,-3.6118222,40.4412863
3481,290000.0,-3.6599492,40.4783636
3482,310000.0,-3.6629379,40.4474866
3483,630000.0,-3.6689632,40.4183037
3484,475000.0,-3.6777889,40.4015286
3485,700000.0,-3.6756099,40.4510292
3486,629000.0,-3.6626792,40.4928848
3487,750000.0,-3.6607651,40.4410962
3488,618000.0,-3.6769952,40.4196841
3491,1595000.0,-3.6820709,40.4633263
3492,970000.0,-3.6734699,40.4339687
3493,138000.0,-3.6711612,40.3898467
3494,679000.0,-3.697992,40.486849
3495,370000.0,-3.6961317,40.4087244
3496,360000.0,-3.7005806,40.3952396
3498,170000.0,-3.7713074,40.3800411
3499,214000.0,-3.7032533,40.4072408
3501,152500.0,-3.7180479,40.386973
3502,260000.0,-3.6755733,40.4157447
3503,225000.0,-3.7135053,40.4756804
3504,389000.0,-3.7443942,40.4016617
3505,770000.0,-3.7059506,40.4266193
3506,565000.0,-3.6619677,40.4574173
3507,185000.0,-3.7257269,40.3893403
3508,750000.0,-3.7114001,40.4394789
3509,695000.0,-3.6103878,40.4509696
3511,420000.0,-3.6763278,40.4419362
3512,465000.0,-3.6749546,40.4813107
3513,194000.0,-3.7189129,40.4824644
3514,360000.0,-3.70516,40.4278
3515,180000.0,-3.6968949,40.4127409
3516,770000.0,-3.7159182,40.4482817
3517,510000.0,-3.6451564,40.4455033
3519,925000.0,-3.634411,40.4458987
3523,340000.0,-3.6429485,40.463135
3525,1120000.0,-3.7257961,40.4724695
3527,185000.0,-3.7017251,40.4330064
3528,175000.0,-3.6680012,40.4489715
3529,559000.0,-3.7044446,40.450172
3530,159990.0,-3.6071246,40.406555
3531,1400000.0,-3.7079323,40.4219575
3533,1150000.0,-3.6444059,40.4394308
3535,159990.0,-3.6084542,40.4106176
3537,340000.0,-3.6654572,40.4308957
3538,349000.0,-3.7089855,40.4376368
3539,145000.0,-3.7486249,40.3841747
3540,1599000.0,-3.6840411,40.4612984
3542,749000.0,-3.6760697,40.408305
3546,445000.0,-3.6793148,40.5089923
3547,445000.0,-3.6744276,40.5127988
3551,485000.0,-3.7002534,40.4227754
3553,1150000.0,-3.696932,40.4244006
3554,432000.0,-3.7048418,40.4850265
3556,370000.0,-3.6275498,40.3978711
3557,730000.0,-3.7031182,40.4212889
3558,1164000.0,-3.7147946,40.424088
3560,115000.0,-3.7388966,40.3879019
3561,430000.0,-3.7005614,40.4514769
3562,445000.0,-3.6741242,40.5132345
3566,142000.0,-3.6803117,40.352764
3567,420000.0,-3.667907,40.4355817
3569,340000.0,-3.6517942,40.3859688
3571,425000.0,-3.6988223,40.4235685
3572,565000.0,-3.6761294,40.4432945
3574,155000.0,-3.7669081,40.3933238
3575,340000.0,-3.6507238,40.3825976
3579,170000.0,-3.6619417,40.3983847
3580,160000.0,-3.7136499,40.4120822
3582,279000.0,-3.7079349,40.4352659
3583,379000.0,-3.5956718,40.3611853
3585,145000.0,-3.7461579,40.4026328
3587,309000.0,-3.6767715,40.3387888
3592,160000.0,-3.6078692,40.4097104
3593,300000.0,-3.638198,40.4427675
3594,309000.0,-3.7124712,40.4548707
3595,950000.0,-3.6634435,40.4523789
3598,224000.0,-3.6691174,40.3970807
3599,340000.0,-3.6798588,40.4010254
3601,950000.0,-3.6634435,40.4523789
3603,139900.0,-3.7490092,40.3794029
3607,233000.0,-3.6728729,40.4354318
3608,139900.0,-3.7436197,40.3915398
3611,925000.0,-3.6369168,40.4438013
3615,175000.0,-3.6986401,40.4083917
3616,319990.0,-3.6769701,40.5055348
3617,150000.0,-3.644406,40.4322148
3618,194700.0,-3.6564202,40.4692699
3619,239000.0,-3.6112801,40.4342113
3620,135000.0,-3.6380073,40.4298677
3621,435000.0,-3.6821996,40.4064416
3623,185000.0,-3.702129,40.4620283
3624,309000.0,-3.6542246,40.4427268
3625,275000.0,-3.703092,40.4631584
3626,259000.0,-3.7017242,40.4248664
3629,279000.0,-3.6776086,40.4296063
3630,397000.0,-3.6398802,40.4678698
3631,136000.0,-3.673336,40.378349
3634,193000.0,-3.6394747,40.4275326
3635,415000.0,-3.6691841,40.425426
3636,369000.0,-3.6685629,40.3977688
3637,599000.0,-3.7174482,40.4886274
3638,730000.0,-3.7023115,40.4227893
3639,270000.0,-3.6442887,40.4575233
3640,289000.0,-3.7074081,40.4532261
3641,279900.0,-3.6315869,40.3823361
3642,189000.0,-3.7204057,40.3903021
3643,179000.0,-3.7336218,40.3979241
3647,295000.0,-3.7123313,40.4366252
3653,295000.0,-3.7123313,40.4366252
3656,895000.0,-3.670729,40.4144376
3657,395000.0,-3.7051989,40.4547521
3660,2895000.0,-3.6955084,40.4363928
3661,410000.0,-3.6166959,40.3825121
3662,330000.0,-3.7021882,40.4679201
3666,175000.0,-3.709836,40.4612704
3667,398000.0,-3.603335,40.3634865
3668,172660.0,-3.6500875,40.3931401
3671,1880000.0,-3.7100281,40.4207271
3674,830000.0,-3.6748756,40.4333272
3675,198000.0,-3.6969121,40.4385664
3688,628000.0,-3.6784349,40.5129943
3689,165000.0,-3.6409084,40.4379773
3692,144000.0,-3.6111802,40.4018632
3693,295000.0,-3.666975,40.4177572
3696,190000.0,-3.7372108,40.3898335
3697,3400000.0,-3.6877566,40.4201291
3698,219000.0,-3.6483776,40.4320344
3699,290000.0,-3.6411194,40.409615
3702,189000.0,-3.7199178,40.386983
3703,190000.0,-3.7372108,40.3898335
3704,3400000.0,-3.6877566,40.4201291
3705,219000.0,-3.6483776,40.4320344
3706,290000.0,-3.6411194,40.409615
3709,114000.0,-3.6672276,40.4002689
3714,150000.0,-3.7728072,40.3724887
3715,257000.0,-3.766494,40.3623012
3716,164900.0,-3.6415525,40.4383297
3718,145000.0,-3.6098487,40.4033174
3719,169000.0,-3.7074944,40.4670239
3722,215000.0,-3.7140629,40.4049021
3725,165000.0,-3.6404008,40.4751877
3726,349000.0,-3.6479557,40.4039288
3729,257000.0,-3.7167066,40.377387
3730,193900.0,-3.6707662,40.4365322
3736,149990.0,-3.6979254,40.4365786
3737,85000.0,-3.729749,40.3838023
3740,340000.0,-3.5890603,40.4536326
3744,310000.0,-3.6462228,40.4792005
3746,875000.0,-3.675153,40.4213297
3747,360000.0,-3.7041018,40.4545978
3749,386000.0,-3.6017045,40.4222718
3750,675000.0,-3.6875196,40.470665
3751,420000.0,-3.7037326,40.4427129
3752,309000.0,-3.6496157,40.4616343
3754,700000.0,-3.7029705,40.435785
3756,339000.0,-3.7009133,40.4540518
3758,340000.0,-3.67616,40.4431157
3759,169000.0,-3.6339983,40.4388213
3760,149500.0,-3.7058467,40.4513911
3761,170000.0,-3.6955035,40.3938096
3762,185000.0,-3.7022263,40.3966331
3770,675000.0,-3.6860759,40.469393
3774,180000.0,-3.7221755,40.3885822
3775,160000.0,-3.7228114,40.3904827
3779,750000.0,-3.6198863,40.433603
3784,165000.0,-3.6678617,40.3865491
3785,350000.0,-3.6298807,40.4088413
3788,330000.0,-3.7053017,40.4062893
3789,1350000.0,-3.7847962,40.4598353
3790,288000.0,-3.7042002,40.4160665
3792,940000.0,-3.6768747,40.4230175
3795,195000.0,-3.6230628,40.4222086
3799,340000.0,-3.7112103,40.3957407
3805,340000.0,-3.7112103,40.3957407
3807,140000.0,-3.6275577,40.380003
3809,145000.0,-3.6038124,40.4049788
3811,185000.0,-3.6682138,40.3931217
3812,329000.0,-3.6952585,40.4088187
3819,290000.0,-3.6675616,40.4284102
3822,189000.0,-3.6505257,40.3972684
3823,164000.0,-3.637576,40.3973351
3825,155000.0,-3.7362021,40.4088656
3826,379990.0,-3.7441819,40.4065838
3831,328500.0,-3.707682,40.4083629
3833,290000.0,-3.6675244,40.4175932
3834,154000.0,-3.6186723,40.3753512
3838,120000.0,-3.6714008,40.3917429
3843,257900.0,-3.7500802,40.3743002
3844,175000.0,-3.6212981,40.4366125
3845,289900.0,-3.7519802,40.3751002
3849,183000.0,-3.694133,40.4049485
3851,183000.0,-3.694133,40.4049485
3852,165000.0,-3.7036658,40.4476813
3857,850000.0,-3.6750325,40.4206123
3858,160000.0,-3.6515688,40.4249005
3859,599000.0,-3.7150341,40.4444542
3861,185000.0,-3.605278,40.4046464
3863,175000.0,-3.6995066,40.4076511
3864,175000.0,-3.768534,40.3802333
3871,239999.0,-3.6425779,40.4070381
3872,193000.0,-3.6060371,40.4072568
3874,250000.0,-3.6585902,40.4810036
3877,180000.0,-3.7003645,40.4068258
3879,150000.0,-3.710625,40.3860701
3882,115000.0,-3.7311763,40.3778036
3884,319000.0,-3.5902799,40.4444096
3887,125000.0,-3.6679608,40.4020539
3888,459000.0,-3.6653176,40.4136284
3891,155000.0,-3.6448012,40.3976841
3892,459000.0,-3.6624314,40.4120695
3893,730000.0,-3.6835875,40.4495705
3894,150000.0,-3.7353505,40.3964556
3895,145000.0,-3.6911462,40.354572
3896,185000.0,-3.7019345,40.469648
3897,368130.0,-3.6951411,40.4098234
3899,329000.0,-3.6716339,40.4792593
3900,172660.0,-3.6500237,40.3941562
3901,329000.0,-3.6716339,40.4792593
3904,150000.0,-3.6726755,40.3779684
3910,379900.0,-3.7019566,40.4486551
3913,185000.0,-3.6447863,40.4312094
3914,286000.0,-3.6559668,40.398205
3917,575000.0,-3.7075648,40.4486796
3919,145000.0,-3.7397857,40.390811
3921,195000.0,-3.6493913,40.4284999
3924,153000.0,-3.6974284,40.4108879
3926,579000.0,-3.7059216,40.4271209
3927,420000.0,-3.6651094,40.4249223
3928,119000.0,-3.7013533,40.4114664
3929,179000.0,-3.6584756,40.4061401
3930,115000.0,-3.707705,40.3492958
3936,338000.0,-3.5570737,40.4017534
3941,144000.0,-3.6527985,40.4247857
3943,219000.0,-3.6873427,40.3555751
3948,155000.0,-3.6517909,40.4241671
3953,175000.0,-3.6532255,40.4208489
3957,760000.0,-3.7020587,40.4241416
3959,698000.0,-3.692324,40.4052717
3960,339000.0,-3.6693891,40.4325023
3962,930000.0,-3.6535088,40.466038
3964,1175000.0,-3.7133811,40.4124895
3965,1890000.0,-3.6264041,40.4572455
3966,620000.0,-3.7412229,40.4735988
3967,1560000.0,-3.7029416,40.4911703
3969,650000.0,-3.7000124,40.4287978
3971,610000.0,-3.6575574,40.4932546
3972,225000.0,-3.7023823,40.4076211
3973,1170000.0,-3.7139987,40.4416813
3975,650000.0,-3.7032083,40.42655
3976,649900.0,-3.6693114,40.4153502
3977,369000.0,-3.6841585,40.4071153
3978,860000.0,-3.7138737,40.4407164
3979,730000.0,-3.7054828,40.4327259
3980,1890000.0,-3.6277357,40.4568011
3981,166900.0,-3.6482163,40.4301902
3982,450000.0,-3.7149513,40.4934305
3983,200000.0,-3.5762591,40.4434225
3984,1130000.0,-3.6232619,40.460118
3985,339000.0,-3.6697063,40.4340998
3986,840000.0,-3.6975832,40.4386302
3987,207000.0,-3.6578696,40.4265684
3988,289999.0,-3.7066714,40.4658516
3989,1890000.0,-3.6269041,40.4557455
3990,700000.0,-3.6926831,40.4600972
3991,579000.0,-3.6943021,40.3953064
3993,498000.0,-3.6401755,40.4264313
3994,490000.0,-3.6900209,40.4736756
3995,645000.0,-3.6834021,40.4074429
3996,809000.0,-3.8301292,40.4729235
3997,749000.0,-3.7175506,40.4353859
3998,234000.0,-3.5794196,40.4746166
4000,880000.0,-3.7031065,40.4482394
4001,450000.0,-3.6753176,40.4043657
4002,589000.0,-3.7027017,40.4540004
4003,815000.0,-3.6819753,40.4066733
4004,505000.0,-3.6670187,40.4669513
4005,490000.0,-3.6694301,40.500378
4006,420000.0,-3.663005,40.4523456
4008,315000.0,-3.5762516,40.4426949
4009,536000.0,-3.7040244,40.4419826
4010,179000.0,-3.746062,40.4063325
4011,185000.0,-3.7433052,40.4076451
4012,314000.0,-3.63228,40.4396577
4013,695000.0,-3.6820891,40.407955
4014,234000.0,-3.6941491,40.4115581
4015,975000.0,-3.6901456,40.4085873
4016,305000.0,-3.6560397,40.4375517
4017,359000.0,-3.706679,40.4553537
4018,118500.0,-3.7321528,40.398074
4019,430000.0,-3.6978156,40.4609097
4022,249000.0,-3.6517644,40.4702208
4023,176000.0,-3.7399177,40.4072217
4024,845000.0,-3.6525019,40.4958377
4026,1180000.0,-3.6580081,40.4574028
4027,190000.0,-3.7416733,40.3861743
4032,405000.0,-3.7280516,40.41366
4035,149900.0,-3.7393278,40.3887781
4036,320000.0,-3.7659986,40.3724438
4037,440000.0,-3.6928299,40.4016759
4038,559900.0,-3.7017896,40.4357198
4039,910000.0,-3.6968961,40.4522254
4040,194000.0,-3.7205049,40.4329662
4046,870000.0,-3.7231915,40.4311456
4052,179900.0,-3.609652,40.4401039
4053,529000.0,-3.6788904,40.4066561
4054,255000.0,-3.7309288,40.3904275
4056,319000.0,-3.6537198,40.4222043
4057,565000.0,-3.6820976,40.4028735
4060,209900.0,-3.6432089,40.428665
4061,265000.0,-3.6980857,40.4542383
4071,825000.0,-3.6975636,40.433872
4076,155000.0,-3.6989628,40.3803527
4079,490000.0,-3.6878903,40.4717242
4080,315000.0,-3.704763,40.4210975
4083,239000.0,-3.7033204,40.4292363
4084,550000.0,-3.6656458,40.4105361
4085,420000.0,-3.6691946,40.406276
4087,285000.0,-3.6582539,40.4387782
4088,249900.0,-3.672933,40.4764448
4090,650000.0,-3.7003951,40.42488
4095,415000.0,-3.6342035,40.4099906
4096,254000.0,-3.752963,40.3884749
4097,536000.0,-3.70343,40.441593
4098,259900.0,-3.7011842,40.3905398
4099,929000.0,-3.6802981,40.456584
4100,580000.0,-3.6699794,40.50381
4103,555000.0,-3.679735,40.4320791
4104,215000.0,-3.6716092,40.3841859
4105,269900.0,-3.7064416,40.4212981
4106,820000.0,-3.6706633,40.4258777
4107,289000.0,-3.6491149,40.4320684
4113,519000.0,-3.6654387,40.4341299
4114,250000.0,-3.6785885,40.4545477
4115,275000.0,-3.6937998,40.3665746
4118,559900.0,-3.7015657,40.438923
4119,230000.0,-3.7632301,40.3981169
4120,242000.0,-3.6593769,40.4791905
4122,195000.0,-3.7014713,40.4228254
4125,339000.0,-3.6616959,40.4489207
4126,239000.0,-3.7056358,40.4263449
4128,219500.0,-3.7087979,40.4591356
4129,239000.0,-3.7035305,40.4289703
4130,559000.0,-3.6834602,40.405793
4131,895000.0,-3.6804253,40.4373373
4138,163000.0,-3.744532,40.3847277
4139,274000.0,-3.6262848,40.4303871
4140,1890000.0,-3.6256618,40.4593631
4141,175000.0,-3.6684372,40.3764334
4144,249000.0,-3.7087163,40.408807
4147,176000.0,-3.7523278,40.376571
